/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/rest/wlanconf,GET,1,200
/api/s/MASKED/rest/usergroup,GET,1,200
/v2/api/site/MASKED/wlan/defaults,GET,2,200
/api/s/MASKED/rest/hotspot2conf,GET,1,200
/v2/api/site/MASKED/lan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/MASKED,GET,15,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,3,200
/api/s/MASKED/rest/dynamicdns,GET,1,200
/v2/api/site/MASKED/radius/users,GET,3,200
/api/s/MASKED/rest/dhcpoption,GET,1,200
/api/s/MASKED/rest/dpiapp,GET,1,200
/api/s/MASKED/rest/dpigroup,GET,1,200
/v2/api/site/MASKED/trafficrules,GET,4,200
/api/s/MASKED/stat/health,GET,2,200
/api/s/MASKED/stat/device/MASKED,GET,3,200
/api/s/MASKED/rest/routing,GET,1,200
/api/s/MASKED/stat/device-basic,GET,0,200
/api/s/MASKED/rest/firewallrule,GET,1,200
/api/s/MASKED/rest/firewallgroup,GET,1,200
/api/s/MASKED/rest/portconf,GET,1,200
/api/s/MASKED/rest/hotspotpackage,GET,1,200
/api/s/MASKED/stat/ccode,GET,1,200
/v2/api/timezones,GET,6,200
/api/s/MASKED/cmd/firmware,POST,1,200
/api/s/MASKED/cmd/firmware,POST,1,200
/api/s/MASKED/rest/scheduletask,GET,2,200
/api/s/MASKED/cmd/backup,POST,2,200
/api/s/MASKED/cmd/sitemgr,POST,5,200
/v2/api/site/MASKED/device,GET,66,200
/v2/api/site/MASKED/clients/active,GET,48,200
/v2/api/site/MASKED/clients/history,GET,22,200
/v2/api/site/MASKED/clients/history,GET,4,200
/v2/api/site/MASKED/notifications,GET,3,200
/api/s/MASKED/stat/widget/warnings,GET,2,200
/v2/api/site/MASKED/dpi/latest-client-stats,GET,4,200
/v2/api/site/MASKED/alert,GET,26,200
/v2/api/fingerprint_devices/MASKED,GET,59,200
/api/s/MASKED/stat/ips/event,GET,3,200
/v2/api/site/MASKED/wifiman,GET,3,200
/api/s/MASKED/stat/rogueap,GET,2,200
/v2/api/site/MASKED/settings/usg/defaults,GET,2,200
/api/s/MASKED/stat/device/MASKED,GET,39,200
/api/s/MASKED/stat/health,GET,3,200
/api/s/MASKED/stat/device/MASKED,GET,6,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/device,GET,5,200
/v2/api/site/MASKED/wlan/enriched-configuration,GET,17,200
/api/s/MASKED/stat/device/MASKED,GET,2,200
/api/s/MASKED/stat/device,GET,7,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wlan/enriched-configuration,GET,12,200
/api/s/MASKED/stat/device/MASKED,GET,2,200
/api/s/MASKED/stat/device/MASKED,GET,41,200
/api/s/MASKED/stat/report/MASKED,POST,100,200
/api/self,PUT,2,200
/api/self,PUT,1,200
/api/s/MASKED/stat/report/MASKED,POST,71,200
/api/s/MASKED/stat/report/MASKED,POST,46,200
/api/self,PUT,1,200
/api/self,PUT,2,200
/v2/api/site/MASKED/traffic,GET,22,200
/v2/api/site/MASKED/traffic,GET,4,200
/v2/api/site/MASKED/traffic-rate,GET,43,200
/v2/api/site/MASKED/traffic-rate,GET,22,200
/v2/api/site/MASKED/traffic,GET,9,200
/v2/api/site/MASKED/traffic-rate,GET,13,200
/api/s/MASKED/stat/device,GET,5,200
/api/s/MASKED/stat/rogueap,GET,2,200
/v2/api/site/MASKED/latest-traffic,GET,29,200
